"0","fit <- lm(differential ~ fouls, data = newcorrelations)
summary(fit)
"
"1","
Call:
"
"1",""
"1","lm(formula = differential ~ fouls, data = newcorrelations)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-12.972 "
"1"," -1.120 "
"1"," -0.046 "
"1","  1.009 "
"1"," 16.065 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -0.12003"
"1","    0.12875"
"1","  -0.932"
"1","    0.351"
"1","
fouls      "
"1","  0.01845"
"1","    0.01311"
"1","   1.407"
"1","    0.160"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.579"
"1"," "
"1","on"
"1"," "
"1","2875"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0006877"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0003401"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.978"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","2875"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1597"
"1","
"
"1","
"
