"0","install.packages(""remotes"")
"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","remotes::install_github(""slu-openGIS/postmastr"")"
"2","Downloading GitHub repo slu-openGIS/postmastr@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1"," 1: All                                   "
"1","
"
"1"," 2: CRAN packages only                    "
"1","
"
"1"," 3: None                                  "
"1","
"
"1"," 4: utf8        (1.2.2   -> 1.2.3 ) [CRAN]"
"1","
"
"1"," 5: vctrs       (0.5.1   -> 0.6.3 ) [CRAN]"
"1","
"
"1"," 6: pillar      (1.8.1   -> 1.9.0 ) [CRAN]"
"1","
"
"1"," 7: prettyunits (1.1.1   -> 1.2.0 ) [CRAN]"
"1","
"
"1"," 8: tibble      (3.1.8   -> 3.2.1 ) [CRAN]"
"1","
"
"1"," 9: fansi       (1.0.3   -> 1.0.4 ) [CRAN]"
"1","
"
"1","10: fs          (1.5.2   -> 1.6.3 ) [CRAN]"
"1","
"
"1","11: withr       (2.5.0   -> 2.5.1 ) [CRAN]"
"1","
"
"1","12: ps          (1.7.2   -> 1.7.5 ) [CRAN]"
"1","
"
"1","13: pkgload     (1.3.2.1 -> 1.3.3 ) [CRAN]"
"1","
"
"1","14: jsonlite    (1.8.3   -> 1.8.7 ) [CRAN]"
"1","
"
"1","15: evaluate    (0.18    -> 0.22  ) [CRAN]"
"1","
"
"1","16: digest      (0.6.30  -> 0.6.33) [CRAN]"
"1","
"
"1","17: cli         (3.4.1   -> 3.6.1 ) [CRAN]"
"1","
"
"1","18: Rcpp        (1.0.9   -> 1.0.11) [CRAN]"
"1","
"
"1","19: tzdb        (0.3.0   -> 0.4.0 ) [CRAN]"
"1","
"
"1","20: cpp11       (0.4.3   -> 0.4.6 ) [CRAN]"
"1","
"
"1","21: vroom       (1.6.0   -> 1.6.4 ) [CRAN]"
"1","
"
"1","22: hms         (1.1.2   -> 1.1.3 ) [CRAN]"
"1","
"
"1","23: stringi     (1.7.8   -> 1.7.12) [CRAN]"
"1","
"
"1","24: stringr     (1.4.1   -> 1.5.0 ) [CRAN]"
"1","
"
"1","25: purrr       (0.3.5   -> 1.0.2 ) [CRAN]"
"1","
"
"1","26: dplyr       (1.0.10  -> 1.1.3 ) [CRAN]"
"1","
"
"1","27: sys         (3.4.1   -> 3.4.2 ) [CRAN]"
"1","
"
"1","28: askpass     (1.1     -> 1.2.0 ) [CRAN]"
"1","
"
"1","29: openssl     (2.0.4   -> 2.1.1 ) [CRAN]"
"1","
"
"1","30: curl        (4.3.3   -> 5.1.0 ) [CRAN]"
"1","
"
"1","31: xml2        (1.3.3   -> 1.3.5 ) [CRAN]"
"1","
"
"1","32: httr        (1.4.4   -> 1.4.7 ) [CRAN]"
"1","
"
"1","33: wk          (0.7.0   -> 0.8.0 ) [CRAN]"
"1","
"
"1","34: e1071       (1.7-12  -> 1.7-13) [CRAN]"
"1","
"
"1","35: units       (0.8-0   -> 0.8-4 ) [CRAN]"
"1","
"
"1","36: s2          (1.1.1   -> 1.1.4 ) [CRAN]"
"1","
"
"1","37: classInt    (0.4-8   -> 0.4-10) [CRAN]"
"1","
"
"1","38: sf          (1.0-9   -> 1.0-14) [CRAN]"
"1","
"
"1","39: uuid        (1.1-0   -> 1.1-1 ) [CRAN]"
"1","
"
"1","40: readr       (2.1.3   -> 2.1.4 ) [CRAN]"
"1","
"
"1","41: tidyr       (1.2.1   -> 1.3.0 ) [CRAN]"
"1","
"
"1","42: tigris      (1.6.1   -> 2.0.4 ) [CRAN]"
"1","
"
"1","43: tidycensus  (1.2.3   -> 1.5   ) [CRAN]"
"1","
"
"1",""
"1","
"
"2","Installing 1 packages: toOrdinal
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/toOrdinal_1.3-0.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 28797 bytes (28 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 28 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/vf/lyg7nx8504jckqkx8n22bxg80000gn/T//RtmpLU8x0B/downloaded_packages"
"1",""
"1","
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"1","  "
"1","   checking for file â€˜/private/var/folders/vf/lyg7nx8504jckqkx8n22bxg80000gn/T/RtmpLU8x0B/remotes48860172d5a/slu-openGIS-postmastr-a63deeb/DESCRIPTIONâ€™ ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file â€˜/private/var/folders/vf/lyg7nx8504jckqkx8n22bxg80000gn/T/RtmpLU8x0B/remotes48860172d5a/slu-openGIS-postmastr-a63deeb/DESCRIPTIONâ€™[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing â€˜postmastrâ€™:[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding â€˜postmastr_0.1.0.9000.tar.gzâ€™[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","* installing *source* package â€˜postmastrâ€™ ...
"
"2","** using staged installation
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (postmastr)
"
