"0","summary(wbb_rosters_23_24)
"
"1",""
"1","    ncaa_id     "
"1","     team          "
"1","   player_id    "
"1","     name          "
"1","
"
"1"," Min.   :    2  "
"1"," Length:10901      "
"1"," Min.   :   23  "
"1"," Length:10901      "
"1","
"
"1"," 1st Qu.:  292  "
"1"," Class :character  "
"1"," 1st Qu.: 5729  "
"1"," Class :character  "
"1","
"
"1"," Median :  568  "
"1"," Mode  :character  "
"1"," Median : 7954  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 4343  "
"1","                   "
"1"," Mean   : 9082  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 1115  "
"1","                   "
"1"," 3rd Qu.:11255  "
"1","                   "
"1","
"
"1"," Max.   :30244  "
"1","                   "
"1"," Max.   :75338  "
"1","                   "
"1","
"
"1","                "
"1","                   "
"1"," NA's   :663    "
"1","                   "
"1","
"
"1",""
"1","     year          "
"1","   hometown        "
"1"," high_school       "
"1"," previous_school   "
"1","
"
"1"," Length:10901      "
"1"," Length:10901      "
"1"," Length:10901      "
"1"," Length:10901      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    height         "
"1","   position        "
"1","    jersey         "
"1","     url           "
"1","
"
"1"," Length:10901      "
"1"," Length:10901      "
"1"," Length:10901      "
"1"," Length:10901      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    season         "
"1","
"
"1"," Length:10901      "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
