"0","power_five <- c(""SEC"", ""Big Ten"", ""Pac-12"", ""Big 12"", ""ACC"")"
"0",""
"0","from_maryland_p5 <- wbb_rosters_22_23 %>%"
"0","  filter(state_clean == ""MD"", conference %in% power_five)"
"0",""
"0","# Percentage of MD players at P5 institutions"
"0","md_p5_perc <- (nrow(from_maryland_p5) / nrow(wbb_rosters_22_23)) * 100"
"0",""
"0","# Which Power 5 conference produces the most WBB players?"
"0","conference_md <- from_maryland_p5 %>%"
"0","  group_by(conference) %>%"
"0","  count() %>%"
"0","  rename(players_from_md = n)"
"0",""
"0","#Showing Division One from Maryland"
"0","division_one_md <- wbb_rosters_22_23 %>% "
"0","  filter(state_clean == ""MD"", division == ""I"")"
"0",""
